item_id	name	category	unit
ITEM_0001	SALT	Dry Goods	box
ITEM_0002	SPICES GENERAL	Dry Goods	jar/bag
ITEM_0003	COCONUT MILK	Dry Goods	can
ITEM_0004	WHOLE PEPPERCORN	Dry Goods	jar
ITEM_0005	BLACK SESAME	Dry Goods	bag
ITEM_0006	WHITE SESAME	Dry Goods	bag
ITEM_0007	WORCESTERSHIRE SAUCE	Oils & Condiments	bottle
ITEM_0008	CORN OIL	Oils & Condiments	bottle
ITEM_0009	GRAPESEED OIL	Oils & Condiments	bottle
ITEM_0010	KETCHUP	Oils & Condiments	bottle
ITEM_0011	MAYO	Oils & Condiments	jar
ITEM_0012	BAKING POWDER	Dry Goods	can
ITEM_0013	CORN STARCH	Dry Goods	box
ITEM_0014	REGULAR SUGAR	Dry Goods	bag
ITEM_0015	BROWN SUGAR	Dry Goods	bag
ITEM_0016	POWDERED SUGAR	Dry Goods	bag
ITEM_0017	CONDENSED MILK	Dry Goods	can
ITEM_0018	HONEY	Dry Goods	bottle/jar
ITEM_0019	WHITE CHOCOLATE	Dairy & Specialty	bag
ITEM_0020	VINEGAR DISTILLED	Oils & Condiments	bottle
ITEM_0021	ALMONDS SLICED	Nuts & Dried Fruits	bag
ITEM_0022	PECANS	Nuts & Dried Fruits	bag
ITEM_0023	CRANBERRY	Nuts & Dried Fruits	bag
ITEM_0024	RAISINS	Nuts & Dried Fruits	bag
ITEM_0025	WALNUTS	Nuts & Dried Fruits	bag
ITEM_0026	BROOM	Cleaning & Supplies	piece
ITEM_0027	SANI SPRAY	Cleaning & Supplies	bottle
ITEM_0028	HAND SOAP	Cleaning & Supplies	bottle
ITEM_0029	SANI PACK	Cleaning & Supplies	box
ITEM_0030	THYME (ANY KIND)	Fresh Herbs	bunch
ITEM_0031	DECAF COFFEE	Dry Goods	bag
ITEM_0032	ARANCIATA	Beverages	bottle
ITEM_0033	ARANCIATA ROSSA	Beverages	bottle
ITEM_0034	SPRITE (SERVICE)	Beverages	bottle/case
ITEM_0035	COKE (SERVICE)	Beverages	bottle/case
ITEM_0036	SUNSET	Beverages	bottle
ITEM_0037	ACQUA PANNA	Beverages	bottle/case
ITEM_0038	SAN PELLEGRINO	Beverages	bottle/case
ITEM_0039	PAPER ROLL 3x18	Paper & Disposables	pack
ITEM_0040	COFFEE SYRUP	Beverages	bottle
ITEM_0041	FARM JUICE	Beverages	bottle
ITEM_0042	FAMUCCO	Beverages	bottle
ITEM_0043	CANDLES	Cleaning & Supplies	pack
ITEM_0044	TOILET PAPER	Paper & Disposables	pack
ITEM_0045	MUSHROOMS	Produce	lb
ITEM_0046	SHALLOTS	Produce	lb
ITEM_0047	GARLIC	Produce	lb
ITEM_0048	AFILLA CRESS	Produce	box
ITEM_0049	SHORT RIBS	Meat & Seafood	lb
ITEM_0050	CHICKEN BREAST	Meat & Seafood	lb
ITEM_0051	SKIRT STEAK	Meat & Seafood	lb
ITEM_0052	GROUND BEEF	Meat & Seafood	lb
